TypeSpec_Parse_m6BD7D7456EC4B65393F3F4867807CDA7B5DB19F9	System.TypeSpec System.TypeSpec::Parse(System.String,System.Int32&,System.Boolean,System.Boolean)	mscorlib
TypeSpec_ParsedTypeIdentifier_m2E158CA0ABE6F3EFBD69A76D0F604878018193EE	System.TypeIdentifier System.TypeSpec::ParsedTypeIdentifier(System.String)	mscorlib
TypeSpec_Resolve_mCF081351D3262969F6EFFFE2A586E0AE775014D5	System.Type System.TypeSpec::Resolve(System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>,System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>,System.Boolean,System.Boolean)	mscorlib
TypeSpec_SkipSpace_m511ED885B7A94C5A9940515BD5B19A52CDCE8EF8	System.Void System.TypeSpec::SkipSpace(System.String,System.Int32&)	mscorlib
TypeSpec_UnescapeInternalName_mA948D42382EE159391CEFB85748A7EFF37CE53A9	System.String System.TypeSpec::UnescapeInternalName(System.String)	mscorlib
TypeSpec_get_DisplayFullName_mB08E63B72D474BF43E8E6CD729BEE05D4CFA5F1B	System.String System.TypeSpec::get_DisplayFullName()	mscorlib
TypeSpec_get_HasModifiers_m5E8CEA74CBA2D7C45030671C8AB6105A38E7AEF5	System.Boolean System.TypeSpec::get_HasModifiers()	mscorlib
TypedReference_Equals_m5D5FBF738C9B8C2BB88A145779032E3EF9A65EEC	System.Boolean System.TypedReference::Equals(System.Object)	mscorlib
TypedReference_GetHashCode_m7FF650B701D7CFAAB6BE2AC4D302798522B7A43F	System.Int32 System.TypedReference::GetHashCode()	mscorlib
TypedReference_MakeTypedReference_mFC8209BDFD5774AD3FB85CE792D51C3565CE45DC	System.TypedReference System.TypedReference::MakeTypedReference(System.Object,System.Reflection.FieldInfo[])	mscorlib
TypedReference_MakeTypedReferenceInternal_mD13D734D8A60A082E34F6177DA655292A8F25CD0	System.TypedReference System.TypedReference::MakeTypedReferenceInternal(System.Object,System.Reflection.FieldInfo[])	mscorlib
TypedReference_SetTypedReference_m90CA08D6713E65B6AC67BAAEECFC5BA72096E47C	System.Void System.TypedReference::SetTypedReference(System.TypedReference,System.Object)	mscorlib
TypedReference_get_IsNull_mB94DAB1B0A6727ABCE6559D517D3B2481870C165	System.Boolean System.TypedReference::get_IsNull()	mscorlib
UInt16_CompareTo_mC6990B17222C015ACC4D8557EF349E96A97AD0C6	System.Int32 System.UInt16::CompareTo(System.Object)	mscorlib
UInt16_CompareTo_mF032F5838D7ED46CF28E6EC815519145FAEBAADA	System.Int32 System.UInt16::CompareTo(System.UInt16)	mscorlib
UInt16_Equals_m5140B1357E775CBD813A0853D6D3DFAA3E2CD2D0	System.Boolean System.UInt16::Equals(System.Object)	mscorlib
UInt16_Equals_mFB5AF2CFE6E03352A7059F7295B03FC8F0F33FEE	System.Boolean System.UInt16::Equals(System.UInt16)	mscorlib
UInt16_GetHashCode_mDA01CAA4AF8C22A63972F93F26AF7E888CEBD2AA	System.Int32 System.UInt16::GetHashCode()	mscorlib
UInt16_GetTypeCode_mE1419B3BA21BB77D18C44AE86D3F01C8BAE22814	System.TypeCode System.UInt16::GetTypeCode()	mscorlib
UInt16_Parse_m286F1944E7457B74F5DF9732C86307476BC91B8A	System.UInt16 System.UInt16::Parse(System.String,System.IFormatProvider)	mscorlib
UInt16_Parse_m8BAD4AFB0863C839FB5CFF04A061B5C31BE9CEA5	System.UInt16 System.UInt16::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt16_Parse_m7318350F19580DC5E8432FABDF7F52118F7881CB	System.UInt16 System.UInt16::Parse(System.String,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
UInt16_System_IConvertible_ToBoolean_m1E0B0D4110E2C60316B051128EE4E4C5ACF7F11E	System.Boolean System.UInt16::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToByte_m84E0B3C95C6D0629223643CCF8AF383455115AB5	System.Byte System.UInt16::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToChar_m41D516E8019061C2A21331608CD2789F5F9ACA3D	System.Char System.UInt16::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDateTime_mAB2CEB267D3ED2F37B4D5F4685699BF79F7D02E2	System.DateTime System.UInt16::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDecimal_mA01D57878FB433739763BE44E9A0564DA97B5F87	System.Decimal System.UInt16::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDouble_m19091CABF25E6CCD6F6F06E140895EB2427FEE65	System.Double System.UInt16::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt16_m67D6F7A3615EB76D174B63A49A637B643F45F0D0	System.Int16 System.UInt16::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt32_m1B272C527339773082A3FAEDFD69996E08F015FA	System.Int32 System.UInt16::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt64_mEA157D3788CEB2DDB0B60AFA6352589D2AE4F834	System.Int64 System.UInt16::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToSByte_mED196DC0278754FD6A18133360CFA5066E51B5A8	System.SByte System.UInt16::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToSingle_m60491646228E416104D30C13586579E5D8A5139E	System.Single System.UInt16::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToType_m400135A938154448307EE693CCA92ABBEDE19127	System.Object System.UInt16::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt16_m04B336B069DC7119DB36AAA273EFC4A1AE431C8F	System.UInt16 System.UInt16::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt32_m42B0E72462ADDC76698D7D88B5A8A18051273FB4	System.UInt32 System.UInt16::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt64_mBAAFB2F358D2606B05C68FD03E5DA6DB9AAEDA16	System.UInt64 System.UInt16::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt16_ToString_mCD21CDBE273387A21683B6C00EF5EBEEFF7A8F6D	System.String System.UInt16::ToString()	mscorlib
UInt16_ToString_m960B640F8B0C181A9185FCD0921B2F85106FE336	System.String System.UInt16::ToString(System.IFormatProvider)	mscorlib
UInt16_ToString_m1A3B311F92ADC0190FFB4B1CAB6E41D3499B1558	System.String System.UInt16::ToString(System.String,System.IFormatProvider)	mscorlib
UInt32_CompareTo_m7CB8CB32FD5C5208A708FD88A93CF93AABCB61EE	System.Int32 System.UInt32::CompareTo(System.Object)	mscorlib
UInt32_CompareTo_m76A5D003A15DDF163B35312D33652AB331123E69	System.Int32 System.UInt32::CompareTo(System.UInt32)	mscorlib
UInt32_Equals_mDA42052033ADC930E6360CE7421A4E08DE72FC42	System.Boolean System.UInt32::Equals(System.Object)	mscorlib
UInt32_Equals_m4B6DF97AE3A7E4AECE7ECCE90E6E54B4CA4DB484	System.Boolean System.UInt32::Equals(System.UInt32)	mscorlib
UInt32_GetHashCode_m60E3A243F3D79311A64836148AE1AC23C679FC45	System.Int32 System.UInt32::GetHashCode()	mscorlib
UInt32_GetTypeCode_m59460D36E2379D6D4FD5E6CA2C6CD60B6523559A	System.TypeCode System.UInt32::GetTypeCode()	mscorlib
UInt32_Parse_m0459E23B10AC17C8F421A7C3E2FAC841E1D95DAF	System.UInt32 System.UInt32::Parse(System.String,System.IFormatProvider)	mscorlib
UInt32_Parse_mFC8BF9D6931B24BE8BFCF37058411F332F344F4A	System.UInt32 System.UInt32::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToBoolean_m7C60F1EF0F8D15AED094C7458A2D67383851786D	System.Boolean System.UInt32::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToByte_m918E9A9F7FE7608C28421F5562A295A095636C00	System.Byte System.UInt32::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToChar_m4C4E48BB05C15EECF71A6AA589AED7129470E197	System.Char System.UInt32::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDateTime_m450C928F74C63003B4E10748255C35E0039E769A	System.DateTime System.UInt32::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDecimal_m7E9399A8B196154036BA840D411FBBA245843C17	System.Decimal System.UInt32::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDouble_m42EF1D346E1520DE3047BE8D4C79C7B5892456E1	System.Double System.UInt32::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt16_m9049F52569B1E8E142D46DBDA7F745EEEA151990	System.Int16 System.UInt32::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt32_m0A270491F66325EE8FCFC63E67DD4A72DB16A891	System.Int32 System.UInt32::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt64_m60F87F6E52D1C3FD47421B9B6BEB98D361C97E42	System.Int64 System.UInt32::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToSByte_m8FF77FE63E4EF791F3A78546A11250B6ADD372BE	System.SByte System.UInt32::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToSingle_m6142FA6E476D32FC771A09FB934FAD6CC7B2146D	System.Single System.UInt32::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToType_m62AE496C2BF504DC291389E6BB18C360DA3B189A	System.Object System.UInt32::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt16_m3AC4DB883225076132D7265C4DFDFD096384FE5E	System.UInt16 System.UInt32::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt32_m6180F0739A60BA9A29E17165E613E3426DBD6A89	System.UInt32 System.UInt32::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt64_m15736CB44CF80723644915925EE672B534E940E8	System.UInt64 System.UInt32::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt32_ToString_mEB55F257429D34ED2BF41AE9567096F1F969B9A0	System.String System.UInt32::ToString()	mscorlib
UInt32_ToString_m7361490C5FE5DBC3BE9496B5C9A1239FE6D9E805	System.String System.UInt32::ToString(System.IFormatProvider)	mscorlib
UInt32_ToString_mAF0A46E9EC70EA43A02EBE522FF287E20DEE691B	System.String System.UInt32::ToString(System.String,System.IFormatProvider)	mscorlib
UInt64_CompareTo_m09A23080254642321CAEC630AD60FD22EEEC07D6	System.Int32 System.UInt64::CompareTo(System.Object)	mscorlib
UInt64_CompareTo_m0FE6AA3DAFB1B50D238163015CC0133B2B1FAC53	System.Int32 System.UInt64::CompareTo(System.UInt64)	mscorlib
UInt64_Equals_mE3F11FA30AC7187802CFFC59DF5F2C9965E8789F	System.Boolean System.UInt64::Equals(System.Object)	mscorlib
UInt64_Equals_m2B7F75E7EA3C3A2A5E7390B47FF18CB44CE3CE22	System.Boolean System.UInt64::Equals(System.UInt64)	mscorlib
UInt64_GetHashCode_mCDF662897A3F02CED11A9F9E66C5BF4E28C02B33	System.Int32 System.UInt64::GetHashCode()	mscorlib
UInt64_GetTypeCode_m5133A8EACE875CC2094669E61723B2F3666CF1C0	System.TypeCode System.UInt64::GetTypeCode()	mscorlib
UInt64_Parse_mE803A7F2BA4C7147A7EF71410DAA923F666C9E97	System.UInt64 System.UInt64::Parse(System.String,System.IFormatProvider)	mscorlib
UInt64_Parse_m6E31F78FCE08E5CB30C9E79C5010D4C37D17F246	System.UInt64 System.UInt64::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToBoolean_m8623102B1C874DD3D3B964BBEC844890B045CE14	System.Boolean System.UInt64::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToByte_m72B48878A301BBBC8D1DF6552B16C649739D1DB6	System.Byte System.UInt64::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToChar_m64A2387A8B0C0A80801E92762DC87DA8D6050DE5	System.Char System.UInt64::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToDateTime_m11864889CF60D43D1016E3DEB5C5A93D4D0D9818	System.DateTime System.UInt64::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToDecimal_mB9EDDA355BBD4D4663B9B8CD01AA61FCAC3B91AC	System.Decimal System.UInt64::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToDouble_mD14AE3AFF4EB8D396CAD4F06E335153AA079A69E	System.Double System.UInt64::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToInt16_m24CC4A90F16BA3A2ADF6921C2729604192FACEDE	System.Int16 System.UInt64::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToInt32_m9259E4B98118D52BAA3EE4FD55C82E91D8D504F8	System.Int32 System.UInt64::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToInt64_m92B5F9C766FEF75CC382C1C930490AA4D5F28962	System.Int64 System.UInt64::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToSByte_m6109669C8B23A100A929D06B8B7304CE161729D9	System.SByte System.UInt64::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToSingle_m24CDA8B233465EB1D1429FACE44932AC6E55971E	System.Single System.UInt64::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToType_m2A8D6FA7A06C19A09B062F1A4E6A46F3277E955F	System.Object System.UInt64::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToUInt16_mA225E595478536D52F93C437A467888DD2692DF7	System.UInt16 System.UInt64::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToUInt32_m7CF5743E2D3A9834E618BB36A408C823A6D492FB	System.UInt32 System.UInt64::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToUInt64_m041CA7DC22DFE2BF37C2058FDE7228B522015C5B	System.UInt64 System.UInt64::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt64_ToString_m3644686F0A0E32CB94D300CF891DBD7920396F37	System.String System.UInt64::ToString()	mscorlib
UInt64_ToString_m1429DDEBC0EE07254A8F7E06D3594D1CE72DADF2	System.String System.UInt64::ToString(System.IFormatProvider)	mscorlib
UInt64_ToString_mD0F3D7511719711F9E78F0EBC578FFE6C05320B5	System.String System.UInt64::ToString(System.String,System.IFormatProvider)	mscorlib
UIntPtr__cctor_m0E210D4FF88DC1BB2ED7393CB82A51A63581FEAA	System.Void System.UIntPtr::.cctor()	mscorlib
UIntPtr__ctor_m96753B0388D7FD036512FA40E278100721BC777A	System.Void System.UIntPtr::.ctor(System.UInt32)	mscorlib
UIntPtr_Equals_mC93D54CFF2EFA0E660924FFB53CA9EE25C7DBF1F	System.Boolean System.UIntPtr::Equals(System.Object)	mscorlib
UIntPtr_GetHashCode_m97D260025366A56538D142DC555D81929C8B33EF	System.Int32 System.UIntPtr::GetHashCode()	mscorlib
UIntPtr_System_Runtime_Serialization_ISerializable_GetObjectData_m0D9A4F6C7814D749C26C7145F13A397512B59D3A	System.Void System.UIntPtr::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UIntPtr_ToString_mA1CD7465C4DB5B4953958279FC4CA8EC182420CF	System.String System.UIntPtr::ToString()	mscorlib
UIntPtr_get_Size_mECDBB13F66D1695D329D00A33F5DC0601AD9184D	System.Int32 System.UIntPtr::get_Size()	mscorlib
UIntPtr_op_Equality_mA909564C1AAE89E5119A6BD536C1A1B260625A5D	System.Boolean System.UIntPtr::op_Equality(System.UIntPtr,System.UIntPtr)	mscorlib
UTF32Encoding__ctor_mE6213321CA0113DE6A996ED13BE58A65801B1ED8	System.Void System.Text.UTF32Encoding::.ctor()	mscorlib
UTF32Encoding__ctor_m14256AFFBC3161122B0D13FDBBD2A90D0DE537D7	System.Void System.Text.UTF32Encoding::.ctor(System.Boolean,System.Boolean)	mscorlib
UTF32Encoding__ctor_mCC6CB31807AE3B57FAF941B59D72D7BA10CFB1FD	System.Void System.Text.UTF32Encoding::.ctor(System.Boolean,System.Boolean,System.Boolean)	mscorlib
UTF32Encoding_Equals_m38596617D979E1BEC9BF14BBC4CC8FAECB5277DD	System.Boolean System.Text.UTF32Encoding::Equals(System.Object)	mscorlib
UTF32Encoding_GetByteCount_mBA306F01A36AA5B36D332646690E30EC726D05BF	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.String)	mscorlib
UTF32Encoding_GetByteCount_m178AC4490C1F2770F7D751C837227FF191956251	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UTF32Encoding_GetByteCount_m17B5C6D0337FB89B2644BC7812B443A8F06B82D7	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
UTF32Encoding_GetByteCount_mF18FEFC9E943EB3039D9DE9B74536322F82ED237	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UTF32Encoding_GetBytes_mFEE7E307FF41C4B496C1224D75A7D08CED458DDA	System.Int32 System.Text.UTF32Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UTF32Encoding_GetBytes_m87DB86A3EEEB77054B94CA4AF81F34167FE311E3	System.Int32 System.Text.UTF32Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
UTF32Encoding_GetBytes_mA922961CA838125D0718F944BC1866DBE0E44E70	System.Int32 System.Text.UTF32Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF32Encoding_GetBytes_mA7DE1E42EDA1E148CB434467C693B66C65301A98	System.Int32 System.Text.UTF32Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF32Encoding_GetCharCount_mDA6818B955B1C29F7282F2E1F39A6D9DFB1BB70D	System.Int32 System.Text.UTF32Encoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
UTF32Encoding_GetCharCount_mAAD5601762E9C233505FA046A0E0B9C3DE501B20	System.Int32 System.Text.UTF32Encoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
UTF32Encoding_GetCharCount_mDAB1DF7B18CBC45A560B6EBDB68B148A06F55047	System.Int32 System.Text.UTF32Encoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF32Encoding_GetChars_mA4CD413383FBC2A3925B69ABCF15C777739B2355	System.Int32 System.Text.UTF32Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
UTF32Encoding_GetChars_m5C899D52FC8052DDD9CC3F35F2D00DA7BFF39832	System.Int32 System.Text.UTF32Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
UTF32Encoding_GetChars_m3136148FF5807AEA14CD73BC0988F7B20E2CA9DA	System.Int32 System.Text.UTF32Encoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF32Encoding_GetDecoder_m184B9F5F9295B46061ED9BA04FA67ACE7E8FE209	System.Text.Decoder System.Text.UTF32Encoding::GetDecoder()	mscorlib
UTF32Encoding_GetEncoder_m29B61E79963E4A61C1632FFE5EF4F6BB9C1D49F3	System.Text.Encoder System.Text.UTF32Encoding::GetEncoder()	mscorlib
UTF32Encoding_GetHashCode_m41F92A68762B1C76B18F835785A90F80BFA94617	System.Int32 System.Text.UTF32Encoding::GetHashCode()	mscorlib
UTF32Encoding_GetHighSurrogate_m60D15DC4FC1364B86F57AE2859488B8520849108	System.Char System.Text.UTF32Encoding::GetHighSurrogate(System.UInt32)	mscorlib
UTF32Encoding_GetLowSurrogate_m9FFDECD1A1354C50A3A4838C21BCDD752BCA6D16	System.Char System.Text.UTF32Encoding::GetLowSurrogate(System.UInt32)	mscorlib
UTF32Encoding_GetMaxByteCount_m965D028B5A620486E5BA05974A31E5B33D07A46F	System.Int32 System.Text.UTF32Encoding::GetMaxByteCount(System.Int32)	mscorlib
UTF32Encoding_GetMaxCharCount_m27E62D9184E327275425B2E0543071B0F763AF7E	System.Int32 System.Text.UTF32Encoding::GetMaxCharCount(System.Int32)	mscorlib
UTF32Encoding_GetPreamble_m9E72D9E2AA1D7855AF5B773AC60CCB5DE10E1865	System.Byte[] System.Text.UTF32Encoding::GetPreamble()	mscorlib
UTF32Encoding_GetString_m2866AF4B195BB5A5EBA60E096C7EB8D719B72846	System.String System.Text.UTF32Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF32Encoding_GetSurrogate_m3CA04E6CF2867BB3A281D92AF292D7B265A28113	System.UInt32 System.Text.UTF32Encoding::GetSurrogate(System.Char,System.Char)	mscorlib
UTF32Encoding_SetDefaultFallbacks_mADF040FCFCBED96AB8EB5543DF37F70920424A61	System.Void System.Text.UTF32Encoding::SetDefaultFallbacks()	mscorlib
